Quotazioni Fantacalcio Stagione 2024 25;;;;;;;;;;;;
Id;R;RM;Nome;Squadra;Qt.A;Qt.I;Diff.;Qt.A M;Qt.I M;Diff.M;FVM;FVM M
6919;P;Por;Seghetti;Empoli;1;1;0;1;1;0;1;1
5707;P;Por;Piana;Udinese;1;1;0;1;1;0;1;1
797;P;Por;Marcone;Parma;1;1;0;1;1;0;1;1
7042;P;Por;Calligaris;Inter;1;1;0;1;1;0;1;1
7048;P;Por;De Marzi;Roma;1;1;0;1;1;0;1;1
254;D;E;Dimarco;Inter;21;24;-3;21;23;-2;98;98
5513;D;E;Dumfries;Inter;19;16;3;19;15;4;105;105
4433;D;"Dd;Ds;E";Zortea;Cagliari;18;7;11;18;8;10;83;88
5877;D;E;Carlos Augusto;Inter;17;9;8;17;8;9;33;33
2120;D;Dc;Bastoni;Inter;16;16;0;16;16;0;86;86
2160;D;E;Gosens;Fiorentina;16;13;3;16;12;4;74;74
2816;D;"B;Dd;E";Di Lorenzo;Napoli;15;18;-3;15;20;-5;66;76
554;D;E;Zappacosta;Atalanta;14;9;5;14;8;6;33;33
2593;D;"Ds;E";Martin;Genoa;14;4;10;14;4;10;52;52
5520;D;"Dd;Ds;E";Cambiaso;Juventus;14;9;5;14;10;4;36;41
2296;D;Dc;Mancini;Roma;14;10;4;14;10;4;33;33
4772;D;"Ds;E";Angelino;Roma;14;10;4;14;10;4;50;50
5885;D;"Dd;E";Dodo';Fiorentina;13;9;4;13;9;4;46;46
4292;D;"Ds;E";Hernandez T.;Milan;13;20;-7;13;20;-7;53;53
5862;D;"Ds;E";Valeri;Parma;13;6;7;13;6;7;31;31
6217;D;Dc;Bisseck;Inter;12;5;7;12;5;7;25;25
2525;D;"B;Dd;E";Darmian;Inter;12;8;4;12;9;3;15;18
5620;D;"Ds;E";Tavares N.;Lazio;12;6;6;12;6;6;36;36
5838;D;"Dd;Ds;E";Birindelli;Monza;12;5;7;12;5;7;8;10
4409;D;Dc;Rrahmani;Napoli;12;11;1;12;11;1;54;54
6664;D;"B;Dd;E";Delprato;Parma;12;6;6;12;7;5;22;27
4887;D;E;Bellanova;Atalanta;12;13;-1;12;12;0;55;55
393;D;Dc;Luperto;Cagliari;11;8;3;11;8;3;21;21
5514;D;"Ds;Dc";Vasquez;Genoa;11;9;2;11;10;1;38;43
322;D;Dc;De Vrij;Inter;11;8;3;11;8;3;25;25
2188;D;"Dd;Ds;E";Marusic;Lazio;11;6;5;11;7;4;29;34
4530;D;"Ds;E";Kyriakopoulos;Monza;11;6;5;11;6;5;18;18
2724;D;Dc;Buongiorno;Napoli;11;16;-5;11;16;-5;57;57
1852;D;E;Spinazzola;Napoli;11;13;-2;11;12;-1;22;22
5899;D;Dc;Gigot;Lazio;11;8;3;11;8;3;13;13
4734;D;"Ds;E";Miranda J.;Bologna;10;8;2;10;8;2;30;30
4421;D;"Ds;E";Augello;Cagliari;10;5;5;10;5;5;31;31
5010;D;Dc;Ismajli;Empoli;10;6;4;10;6;4;21;21
5804;D;"Ds;E";Cacace;Empoli;10;3;7;10;3;7;14;14
770;D;"Ds;E";Pezzella Giu.;Empoli;10;5;5;10;5;5;19;19
5449;D;"Ds;E";Parisi;Fiorentina;10;8;2;10;8;2;13;13
5831;D;Dc;Gatti;Juventus;10;7;3;10;7;3;15;15
5835;D;"Dd;Dc";Baschirotto;Lecce;10;9;1;10;10;0;18;18
4401;D;Dc;Gabbia;Milan;10;4;6;10;4;6;12;12
4317;D;Dc;N'Dicka;Roma;10;8;2;10;8;2;27;27
4210;D;Dc;Mina;Cagliari;9;8;1;9;8;1;23;23
4378;D;"Ds;Dc";Ranieri L.;Fiorentina;9;7;2;9;8;1;16;18
5739;D;"Dd;Dc";De Winter;Genoa;9;6;3;9;6;3;22;25
5833;D;Dc;Gila;Lazio;9;5;4;9;5;4;22;22
6632;D;Dc;Gaspar K.;Lecce;9;3;6;9;3;6;22;22
4976;D;"Dd;Dc";Kalulu;Juventus;9;4;5;9;5;4;23;26
5840;D;"B;Ds;E";Olivera;Napoli;9;7;2;10;8;2;20;23
4385;D;E;Lazaro;Torino;9;4;5;9;4;5;23;23
5555;D;"Ds;E";Kamara H.;Udinese;9;5;4;9;5;4;14;14
6672;D;Dc;Idzes;Venezia;9;4;5;9;4;5;18;18
5022;D;Dc;Pavlovic;Milan;9;10;-1;9;10;-1;16;16
6956;D;Dc;Solet;Udinese;9;5;4;9;5;4;42;42
787;D;Dc;Djimsiti;Atalanta;8;8;0;8;8;0;23;23
5354;D;E;Ruggeri;Atalanta;8;11;-3;8;10;-2;10;10
6202;D;Dc;Beukema;Bologna;8;7;1;8;7;1;24;24
4461;D;"B;Dd;E";Zappa;Cagliari;8;6;2;8;7;1;16;20
5718;D;Dc;Viti;Empoli;8;5;3;8;5;3;12;12
513;D;Dc;Acerbi;Inter;8;10;-2;8;10;-2;28;28
2788;D;Dc;Bremer;Juventus;8;16;-8;8;16;-8;39;39
460;D;Dc;Romagnoli;Lazio;8;10;-2;8;10;-2;27;27
2728;D;"Ds;E";Pellegrini Lu.;Lazio;8;3;5;8;3;5;13;13
5307;D;Dc;Valenti;Parma;8;3;5;8;3;5;12;12
4994;D;"B;Dd;E";Vojvoda;Como;8;6;2;8;7;1;17;22
49;D;"B;Ds;E";Masina;Torino;8;6;2;8;7;1;12;15
5847;D;Dc;Bijol;Udinese;8;8;0;8;8;0;23;23
6480;D;"Dd;E";Tchatchoua;Verona;8;6;2;8;6;2;16;16
6802;D;"B;Dd;E";Savona;Juventus;8;1;7;8;1;7;9;12
697;D;E;Cuadrado;Atalanta;8;4;4;8;4;4;15;15
4665;D;Dc;Maripan;Torino;8;7;1;8;7;1;21;21
2515;D;"B;Dd;E";Walker;Milan;8;10;-2;9;11;-2;13;16
5678;D;"Dd;E";Holm;Bologna;7;9;-2;7;9;-2;12;12
2653;D;"Ds;E";Lykogiannis;Bologna;7;4;3;7;4;3;13;13
6495;D;Dc;Comuzzo;Fiorentina;7;1;6;7;1;6;14;14
252;D;"B;Ds;E";Biraghi;Torino;7;7;0;7;8;-1;18;23
791;D;"Dd;Ds;E";Sabelli;Genoa;7;6;1;7;7;0;9;12
4177;D;"Dd;Dc";Pavard;Inter;7;14;-7;7;15;-8;20;23
4751;D;Dc;Tomori;Milan;7;14;-7;7;14;-7;18;18
5764;D;Dc;Coppola D.;Verona;7;4;3;7;4;3;12;11
5695;D;"Ds;E";Haps;Venezia;7;1;6;7;1;6;9;9
6531;D;"Dd;Ds;E";Jimenez A.;Milan;7;1;6;7;1;6;21;24
2640;D;"B;Ds;E";Kolasinac;Atalanta;6;9;-3;6;10;-4;21;26
5701;D;Dc;Obert;Cagliari;6;2;4;6;2;4;10;13
418;D;Dc;Goldaniga;Como;6;3;3;6;3;3;13;13
5527;D;"Dd;E";Zanoli;Genoa;6;6;0;6;6;0;16;16
4904;D;Dc;Mari';Fiorentina;6;7;-1;6;7;-1;17;17
6642;D;Dc;Coco;Torino;6;8;-2;6;8;-2;20;20
4263;D;Dc;Kabasele;Udinese;6;3;3;6;3;3;7;7
6047;D;"Dd;E";Ehizibue;Udinese;6;5;1;6;5;1;11;11
4816;D;"B;Dd;Ds";Emerson Royal;Milan;6;12;-6;6;12;-6;9;12
6887;D;Dc;Leoni;Parma;6;2;4;6;2;4;13;13
6893;D;Dc;Kempf;Como;6;3;3;6;3;3;14;14
5532;D;"Ds;E";Bradaric;Verona;6;5;1;6;5;1;12;12
6985;D;"Ds;Dc";Candè;Venezia;6;1;5;6;1;5;14;17
6766;D;"Ds;Dc";Kelly L.;Juventus;6;6;0;6;7;-1;13;16
6046;D;Dc;Hien;Atalanta;5;8;-3;5;8;-3;21;21
6042;D;Dc;Lucumi';Bologna;5;7;-2;5;7;-2;16;16
487;D;"Dd;E";De Silvestri;Bologna;5;3;2;5;3;2;11;11
5435;D;"Ds;E";Moreno Alb.;Como;5;7;-2;5;7;-2;12;12
6537;D;"Dd;Dc";Goglichidze;Empoli;5;1;4;5;1;4;14;17
5603;D;Dc;Pongracic;Fiorentina;5;9;-4;5;9;-4;13;13
2285;D;Dc;Bani;Genoa;5;7;-2;5;7;-2;11;11
2263;D;"Dd;E";Lazzari;Lazio;5;5;0;5;5;0;10;10
140;D;"Dd;Ds;E";Hysaj;Lazio;5;4;1;5;5;0;6;8
4502;D;"Ds;E";Gallo;Lecce;5;5;0;5;5;0;13;13
4657;D;"Dd;E";Celik;Roma;5;3;2;5;3;2;15;15
6211;D;"Ds;E";Zemura;Udinese;5;3;2;5;3;2;11;11
2181;D;Dc;Palomino;Cagliari;5;5;0;5;5;0;10;10
5626;D;"B;Dd;Ds";Guilbert;Lecce;5;5;0;5;6;-1;15;18
6892;D;"Dd;Dc";Schingtienne;Venezia;5;3;2;5;3;2;9;12
5578;D;"Dd;Dc";Kossounou;Atalanta;5;10;-5;5;10;-5;13;13
6896;D;"Dd;E";Van Der Brempt;Como;5;5;0;5;5;0;8;8
6975;D;"Dd;E";Alberto Costa;Juventus;5;5;0;5;5;0;7;7
6986;D;"B;Dd;E";Rensch;Roma;5;5;0;6;6;0;10;13
6990;D;"Dd;E";Veiga D.;Lecce;5;2;3;5;2;3;7;7
6867;D;"Ds;E";Valle;Como;5;3;2;5;3;2;11;11
6230;D;Dc;Dossena;Como;4;8;-4;4;8;-4;10;10
4374;D;Dc;Walukiewicz;Torino;4;4;0;4;4;0;12;12
5480;D;"Dd;E";Ebuehi;Empoli;4;4;0;4;4;0;6;6
6245;D;"Dd;Dc";Vogliacco;Parma;4;2;2;4;2;2;13;15
358;D;"Dd;Ds;E";De Sciglio;Empoli;4;1;3;4;1;3;8;10
357;D;"Dd;E";Calabria;Bologna;4;7;-3;4;7;-3;15;15
226;D;Dc;Izzo;Monza;4;6;-2;4;6;-2;12;14
4925;D;"Ds;Dc";Carboni A.;Monza;4;5;-1;4;6;-2;9;11
729;D;"Dd;E";Pereira P.;Monza;4;5;-1;4;5;-1;11;11
5353;D;Dc;Balogh;Parma;4;1;3;4;1;3;10;10
6485;D;Dc;Kristensen T.;Udinese;4;5;-1;4;5;-1;10;10
1952;D;"Dd;Ds;E";Zampano;Venezia;4;5;-1;4;6;-2;9;11
4493;D;Dc;Dawidowicz;Verona;4;5;-1;4;5;-1;9;9
6631;D;Dc;Ghilardi;Verona;4;1;3;4;1;3;10;10
4982;D;Dc;Erlic;Bologna;4;6;-2;4;6;-2;7;7
6809;D;Dc;Marianucci;Empoli;4;1;3;4;1;3;10;10
6814;D;"Dd;E";Norton-Cuffy;Genoa;4;4;0;4;4;0;6;6
6826;D;E;Dembele' A.;Torino;4;1;3;4;1;3;3;3
6883;D;Dc;Jean;Lecce;4;2;2;4;2;2;10;10
6957;D;Dc;Valentini N.;Verona;4;3;1;4;3;1;10;10
7018;D;Dc;Nelsson;Roma;4;4;0;4;4;0;8;8
695;D;Dc;Toloi;Atalanta;3;4;-1;3;4;-1;12;12
6660;D;Dc;Marcandalli;Venezia;3;1;2;3;1;2;7;7
5498;D;Dc;Casale;Bologna;3;8;-5;3;8;-5;9;9
6055;D;Dc;Thiaw;Milan;3;4;-1;3;4;-1;12;12
256;D;"Ds;Dc";Juan Jesus;Napoli;3;5;-2;3;5;-2;9;11
6832;D;E;Palestra;Atalanta;3;1;2;3;1;2;4;4
6426;D;E;Pedersen;Torino;3;6;-3;3;5;-2;9;9
2406;D;Dc;Hummels;Roma;3;8;-5;3;8;-5;14;14
6916;D;"B;Ds;E";Ahanor;Genoa;3;1;2;3;1;2;5;5
7014;D;"B;Dd;E";Smolcic I.;Como;3;2;1;3;3;0;10;12
6066;D;"Dd;Dc";Posch;Atalanta;2;8;-6;2;9;-7;13;15
6244;D;Dc;Matturro;Genoa;2;1;1;2;1;1;6;6
6039;D;"B;Ds;E";Cabal;Juventus;2;5;-3;2;6;-4;8;8
4958;D;"Ds;Dc";Caldirola;Monza;2;5;-3;2;5;-3;4;6
6638;D;Dc;Marin R.;Napoli;2;8;-6;2;8;-6;5;5
6663;D;Dc;Circati;Parma;2;5;-3;2;5;-3;9;9
6533;D;Dc;Giannetti L.;Udinese;2;4;-2;2;4;-2;7;7
5484;D;Dc;Svoboda;Venezia;2;4;-2;2;4;-2;9;9
6673;D;"B;Ds;E";Sverko;Venezia;2;4;-2;2;5;-3;10;13
6639;D;"Ds;E";Frese;Verona;2;5;-3;2;5;-3;5;5
6820;D;E;Sosa B.;Torino;2;8;-6;2;7;-5;8;8
4284;D;"E;M";Sergi Roberto;Como;2;9;-7;2;9;-7;10;15
6874;D;Dc;Palacios T.;Monza;2;3;-1;2;3;-1;5;5
5856;D;"Dd;E";Sambia;Empoli;2;2;0;2;2;0;3;3
6496;D;"Ds;E";Bartesaghi;Milan;2;1;1;2;1;1;5;5
6965;D;"Ds;E";Lovik;Parma;2;3;-1;2;3;-1;5;5
6977;D;Dc;Otoa;Genoa;2;3;-1;2;3;-1;5;5
6978;D;Dc;Lekovic;Monza;2;1;1;2;1;1;7;7
6989;D;Dc;Tiago Gabriel;Lecce;2;1;1;2;1;1;1;1
6993;D;Dc;Brorsson;Monza;2;2;0;2;2;0;5;5
5526;D;Dc;Scalvini;Atalanta;1;8;-7;1;8;-7;7;7
6654;D;"Dd;E";Iovine;Como;1;3;-2;1;3;-2;5;5
4386;D;"Ds;E";Sala M.;Lecce;1;2;-1;1;2;-1;5;5
327;D;"Dd;Dc";Patric;Lazio;1;5;-4;1;5;-4;5;5
5812;D;"Dd;E";Terracciano F.;Milan;1;1;0;1;1;0;9;9
253;D;"B;Dd;Ds";D'Ambrosio;Monza;1;3;-2;2;4;-2;11;13
5481;D;E;Mazzocchi;Napoli;1;4;-3;1;4;-3;8;8
5327;D;Dc;Osorio;Parma;1;4;-3;1;4;-3;6;6
6649;D;"Dd;E";Sangare' B.;Roma;1;1;0;1;1;0;1;1
6474;D;Dc;Sazonov;Empoli;1;1;0;1;1;0;4;4
6041;D;Dc;Schuurs;Torino;1;7;-6;1;7;-6;7;7
6284;D;Dc;Okou;Verona;1;2;-1;1;2;-1;3;3
581;D;"Dd;E";Faraoni;Verona;1;3;-2;1;3;-2;8;8
6681;D;"Dd;E";Sagrado;Venezia;1;1;0;1;1;0;2;2
6803;D;"Ds;E";Rouhi;Juventus;1;1;0;1;1;0;6;6
6885;D;"Dd;E";Abdulhamid;Roma;1;5;-4;1;5;-4;5;5
6149;D;"Ds;E";Carboni F.;Venezia;1;2;-1;1;2;-1;5;5
6890;D;Dc;Moreno M.;Fiorentina;1;4;-3;1;4;-3;5;5
5554;D;"Dd;Dc";Daniliuc;Verona;1;5;-4;1;5;-4;6;8
5900;D;Dc;Toure' I.s.;Udinese;1;3;-2;1;3;-2;7;7
464;D;"Dd;Ds;E";Florenzi;Milan;1;1;0;1;1;0;1;1
6944;D;"Ds;Dc";Jack;Como;1;1;0;1;1;0;7;7
6992;D;"B;Dd;E";Oyegoke;Verona;1;2;-1;1;3;-2;4;6
7012;D;Dc;Provstgaard;Lazio;1;2;-1;1;2;-1;5;5
7011;D;Dc;Slotsager;Verona;1;1;0;1;1;0;1;1
7020;D;"Ds;E";Salah-Eddine;Roma;1;2;-1;1;2;-1;6;6
7031;D;Dc;Scott;Lecce;1;1;0;1;1;0;1;1
7045;D;Dc;Luan Patrick;Verona;1;1;0;1;1;0;1;1
2167;C;W;Orsolini;Bologna;36;21;15;36;21;15;245;245
4777;C;"M;C";McTominay;Napoli;30;16;14;29;19;10;217;232
2423;C;"T;A";Pulisic;Milan;28;30;-2;28;29;-1;231;231
5564;C;W;Ndoye;Bologna;26;10;16;26;9;17;97;97
6224;C;C;Reijnders;Milan;25;12;13;25;11;14;186;186
632;C;"W;A";Zaccagni;Lazio;23;27;-4;23;26;-3;170;170
4892;C;W;Saelemaekers;Roma;22;5;17;22;5;17;72;72
4220;C;"M;C";Zambo Anguissa;Napoli;22;10;12;22;11;11;92;102
6875;C;"T;A";Paz N.;Como;22;7;15;22;6;16;100;100
4486;C;W;Strefezza;Como;21;12;9;20;11;9;66;63
2194;C;"M;C";Calhanoglu;Inter;20;28;-8;20;30;-10;116;126
1870;C;C;Barella;Inter;19;20;-1;19;19;0;55;55
5562;C;"M;C";Thuram K.;Juventus;19;10;9;19;12;7;53;63
4662;C;W;Weah;Juventus;18;5;13;18;4;14;20;17
1933;C;"M;C";Mandragora;Fiorentina;17;8;9;17;9;8;43;53
4349;C;"M;C";Nicolussi Caviglia;Venezia;17;1;16;17;1;16;46;56
5687;C;T;Vlasic;Torino;17;15;2;16;14;2;48;45
6831;C;"W;A";Neres;Napoli;17;20;-3;17;19;-2;38;38
22;C;"M;C";De Roon;Atalanta;16;8;8;16;9;7;43;53
5792;C;"M;C";Ederson D.s.;Atalanta;16;15;1;16;18;-2;58;68
6010;C;"C;T";Fazzini;Empoli;16;4;12;16;4;12;61;61
5875;C;"M;C";Adli;Fiorentina;16;5;11;16;6;10;32;42
2848;C;"C;T";Frattesi;Inter;15;18;-3;15;17;-2;27;27
536;C;W;Politano;Napoli;15;24;-9;16;23;-7;70;70
5393;C;"W;A";Man;Parma;15;19;-4;15;18;-3;30;30
779;C;"M;C";Cristante;Roma;15;9;6;15;10;5;32;42
795;C;W;El Shaarawy;Roma;15;8;7;15;7;8;16;16
6218;C;"W;T;A";Oristanio;Venezia;15;9;6;15;10;5;26;29
4947;C;"M;C";Brescianini;Atalanta;15;4;11;15;5;10;23;28
5589;C;"M;C";Kone' M.;Roma;15;8;7;15;9;6;41;51
6967;C;"W;A";Diao;Como;15;8;7;14;7;7;102;102
5685;C;T;Koopmeiners;Juventus;14;29;-15;14;28;-14;35;32
5559;C;"W;T";Da Cunha;Como;14;12;2;14;12;2;36;41
6884;C;"W;A";Conceicao;Juventus;14;11;3;14;10;4;25;25
788;C;"M;C";Freuler;Bologna;13;9;4;13;10;3;28;38
4965;C;"M;C";Marin;Cagliari;13;6;7;13;6;7;12;15
827;C;"M;C";Locatelli;Juventus;13;8;5;13;9;4;34;44
4896;C;"T;A";Maldini;Atalanta;13;9;4;13;8;5;34;34
4423;C;C;Hernani;Parma;13;6;7;13;5;8;23;23
5319;C;C;Sohm;Parma;13;5;8;13;4;9;28;28
6020;C;"C;W";Ellertsson;Venezia;13;2;11;13;2;11;18;21
6889;C;"W;T";Anjorin;Empoli;13;2;11;13;2;11;27;30
5036;C;C;Caqueret;Como;13;8;5;13;7;6;31;31
4479;C;"W;T";Elmas;Torino;13;11;2;13;11;2;71;74
6206;C;"C;T";Fabbian;Bologna;12;13;-1;12;13;-1;16;16
5858;C;"C;T";Ferguson;Bologna;12;18;-6;12;18;-6;18;18
2529;C;C;Mkhitaryan;Inter;12;15;-3;12;14;-2;26;26
4973;C;"M;C";McKennie;Juventus;12;7;5;12;8;4;26;36
333;C;"M;C";Cataldi;Fiorentina;12;3;9;12;3;9;15;20
6629;C;"C;T";Dele-Bashiru;Lazio;12;5;7;12;5;7;17;18
4856;C;"W;A";Chukwueze;Milan;12;11;1;11;10;1;10;10
4364;C;T;Gaetano;Cagliari;12;9;3;12;8;4;16;13
468;C;"M;C";Paredes;Roma;12;7;5;13;8;5;24;29
6684;C;"C;T";Ekkelenkamp;Udinese;12;6;6;12;6;6;24;24
4686;C;"M;C";Fofana Y.;Milan;12;8;4;12;9;3;21;26
6984;C;"W;A";Ondrejka;Parma;12;7;5;11;6;5;38;38
2077;C;"C;T";Pasalic;Atalanta;11;15;-4;11;15;-4;27;27
5878;C;T;Colpani;Fiorentina;11;23;-12;11;22;-11;10;10
5813;C;"C;T";Miretti;Genoa;11;4;7;11;4;7;25;25
181;C;"M;C";Vecino;Lazio;11;7;4;11;8;3;11;14
4186;C;C;Guendouzi;Lazio;11;10;1;11;9;2;21;21
530;C;"C;T";Pellegrini Lo.;Roma;11;22;-11;11;22;-11;15;15
6170;C;C;Gineitis;Torino;11;4;7;11;4;7;16;16
5119;C;T;Samardzic;Atalanta;11;17;-6;11;16;-5;10;10
5998;C;"E;W";Zerbin;Venezia;11;2;9;11;2;9;20;23
5888;C;"C;T";Casadei;Torino;11;10;1;12;11;1;24;24
4658;C;W;Ikone';Como;10;5;5;10;5;5;17;17
5791;C;"E;M";Frendrup;Genoa;10;11;-1;10;13;-3;20;25
5719;C;"M;C";Asllani;Inter;10;5;5;10;6;4;24;29
4911;C;C;Douglas Luiz;Juventus;10;20;-10;9;19;-10;10;10
6634;C;W;Tete Morente;Lecce;10;9;1;10;8;2;25;22
5298;C;"M;C";Pobega;Bologna;10;2;8;10;3;7;19;24
6666;C;"C;T";Bernabe';Parma;10;14;-4;10;14;-4;22;22
5850;C;C;Lovric;Udinese;10;10;0;10;10;0;23;23
5504;C;"M;C";Coulibaly L.;Lecce;10;5;5;10;5;5;20;25
6024;C;"M;C";Sulemana I.;Atalanta;9;2;7;9;3;6;7;10
4870;C;"M;C";Adopo;Cagliari;9;2;7;9;2;7;14;17
440;C;"C;T";Viola;Cagliari;9;6;3;9;6;3;20;20
152;C;"C;T";Zielinski;Inter;9;11;-2;9;11;-2;16;16
4459;C;"M;C";Rovella;Lazio;9;7;2;9;7;2;23;28
4199;C;"C;T";Loftus-Cheek;Milan;9;19;-10;9;19;-10;8;8
4287;C;"M;C";Lobotka;Napoli;9;9;0;9;10;-1;21;26
5453;C;"M;C";Ricci S.;Torino;9;8;1;9;9;0;21;26
5507;C;C;Busio;Venezia;9;7;2;9;7;2;14;14
236;C;W;Lazovic;Verona;9;10;-1;10;9;1;8;8
6815;C;"W;A";Fadera;Como;9;6;3;9;5;4;13;13
6994;C;"C;T";Perez K.;Venezia;9;6;3;9;6;3;23;23
1871;C;"M;C";Deiola;Cagliari;8;4;4;8;5;3;11;14
4498;C;"C;T";Henderson L.;Empoli;8;4;4;8;4;4;14;14
4992;C;W;Gyasi;Empoli;8;5;3;8;5;3;17;14
5516;C;"M;C";Bianco;Monza;8;2;6;8;2;6;12;15
4465;C;"C;T";Fagioli;Fiorentina;8;10;-2;8;9;-1;22;22
4342;C;"M;C";Duda;Verona;8;7;1;8;8;0;17;22
6190;C;C;Pisilli;Roma;8;1;7;8;1;7;12;12
5872;C;"C;T";Helgason;Lecce;8;1;7;8;1;7;22;22
6904;C;"W;T";Yeboah J.;Venezia;8;3;5;8;3;5;17;20
5131;C;"M;C";Gilmour;Napoli;8;7;1;8;8;0;17;22
6917;C;C;Masini;Genoa;8;1;7;8;1;7;18;18
2766;C;"T;A";Zaniolo;Fiorentina;7;13;-6;7;12;-5;11;11
2839;C;W;Sottil;Milan;7;9;-2;7;9;-2;12;9
4970;C;"C;W";Messias;Genoa;7;9;-2;7;9;-2;12;15
6394;C;"M;C";Ramadani;Lecce;7;5;2;7;6;1;10;13
5880;C;"E;W";Ciurria;Monza;7;5;2;7;6;1;10;13
5423;C;"M;C";Bove;Fiorentina;7;5;2;7;6;1;20;25
5422;C;W;Zalewski;Inter;7;2;5;7;2;5;15;12
5823;C;"T;A";Baldanzi;Roma;7;8;-1;7;8;-1;14;14
6683;C;"M;C";Doumbia I.;Venezia;7;1;6;7;1;6;9;12
6821;C;"E;C";Hainaut;Parma;7;1;6;7;1;6;11;14
6015;C;"C;T";Berisha M.;Lecce;7;1;6;7;1;6;9;9
6151;C;"M;C";Perrone;Como;7;4;3;7;4;3;18;23
6908;C;"M;C";Atta;Udinese;7;1;6;7;1;6;13;18
